name,album,artist,id,release_date,popularity,length,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,key,time_signature
Feel My Love (feat. Joe Taylor),Feel My Love (feat. Joe Taylor),Lucas & Steve,3pquutv1kWficJdou7ywag,2022-06-10,46,172820,0.562,0.024,0.868,1.55e-05,0.123,0.472,-4.402,0.0644,124.979,2,4
We Could Be Together (feat. Daddy DJ),We Could Be Together (feat. Daddy DJ),Gabry Ponte,3ElGRG3DqSzzkh1b2wnbzf,2022-06-03,63,149642,0.706,0.198,0.778,1.06e-05,0.0778,0.376,-4.491,0.0606,125.893,10,4
Maybe You’re The Problem,Maybe You’re The Problem,Ava Max,0sb8ClU3CLoNblxkpmOKzA,2022-04-28,81,190318,0.53,0.0453,0.835,0.0,0.0637,0.471,-3.69,0.11,166.02,9,4
Grrrls,Grrrls,Lizzo,7Mto5DGHzHXzF1hpsMRtYK,2022-06-10,61,120300,0.889,0.0359,0.446,0.0,0.0449,0.857,-7.82,0.304,137.926,0,4
Running Up That Hill (A Deal With God),Hounds Of Love,Kate Bush,75FEaRjZTKLhTrFGsfMUXR,1985,92,298933,0.629,0.72,0.547,0.00314,0.0604,0.197,-13.123,0.055,108.375,10,4
Glitter and Gold,Glitter and Gold,Imen Siar,0ix31FoUf7QqXeGtHZgyvc,2022-06-10,18,176000,0.493,0.0168,0.695,0.0307,0.303,0.499,-6.636,0.256,179.858,7,3
One Life,= (Tour Edition),Ed Sheeran,4Y1fcCtUz0Gt1HYwrjVpd6,2022-05-27,56,231546,0.573,0.114,0.593,2.65e-06,0.122,0.425,-7.225,0.0299,159.978,6,4
Slidin' (feat. Kodak Black),Slidin' (feat. Kodak Black),Jason Derulo,173ff06by7Ujur3An4cHWf,2022-05-19,72,156300,0.695,0.106,0.884,0.0,0.134,0.803,-1.953,0.172,100.088,11,4
G Love (feat. Nippa),G Love (feat. Nippa),Craig David,7soiVKuzcPN27yw54lQ6f9,2022-06-10,42,187066,0.636,0.0497,0.783,0.0,0.114,0.518,-4.404,0.121,94.898,11,4
The Motto,The Motto,Tiësto,18asYwWugKjjsihZ0YvRxO,2021-11-04,90,164818,0.754,0.0301,0.763,2.23e-05,0.0901,0.464,-4.627,0.0435,117.953,7,4
Halo (feat. PIA MARIA),Halo (feat. PIA MARIA),LUM!X,6WVHfpzYW3HooQaCC80opC,2022-03-11,72,159600,0.568,0.0017,0.91,0.0,0.528,0.691,-5.172,0.0371,149.913,8,4
Acapulco,Acapulco,Jason Derulo,3eJH2nAjvNXdmPfBkALiPZ,2021-09-03,82,139672,0.774,0.051,0.792,0.0,0.155,0.507,-4.021,0.0523,122.062,10,4
Fresh Prince of the EastSide,Fresh Prince of the EastSide,Kenndog,4ua7NyODHllECt0KnSho4A,2022-06-03,29,149172,0.581,0.0169,0.665,0.0,0.292,0.395,-9.966,0.361,100.969,1,4
2step (feat. reezy),2step (feat. reezy),Ed Sheeran,0V2vGkDeByL2FU5f9jw80X,2022-05-18,58,153334,0.734,0.179,0.68,0.0,0.169,0.499,-5.096,0.058,95.06,4,4
Move Your Body,Move Your Body,Öwnboss,6GomT970rCOkKAyyrwJeZi,2021-10-29,84,157444,0.848,0.0169,0.821,0.000403,0.0962,0.249,-5.408,0.0527,125.051,2,4
Frozen On Fire,Frozen On Fire,Madonna,7MfRwjpGwlZpxOvKiMlf1m,2022-05-19,61,192000,0.714,0.175,0.652,0.00373,0.154,0.215,-6.941,0.0484,109.952,5,4
SPACE MAN,SPACE MAN,Sam Ryder,3nhGk6VnrDHy67pXvMhdPa,2022-02-22,79,217320,0.467,0.181,0.828,0.0,0.102,0.334,-2.22,0.0489,79.978,11,4
Catalonia,In Our Own Sweet Time,Vance Joy,5zs2czX5d8B0zuQB7jiFct,2022-06-10,55,218306,0.399,0.32,0.801,0.0,0.308,0.696,-4.638,0.0544,199.792,4,4
Where the Sidewalk Ends,Where the Sidewalk Ends,Garrett Nash,7y93FcIlQj9c6xVHfKX3sA,2022-06-10,30,164262,0.847,0.704,0.346,0.0,0.128,0.687,-11.778,0.444,122.028,6,4
Viva Las Vengeance,Viva Las Vengeance,Panic! At The Disco,2XRh87n9CQoWkWW94H3Min,2022-06-01,74,206580,0.211,1.25e-05,0.821,0.0329,0.104,0.371,-5.423,0.0732,153.742,9,4
Bad Idea,Bad Idea,Loi,62oxmZdzHnTB9Mc6Qq6NgV,2022-05-27,54,143129,0.684,0.0661,0.785,0.0,0.325,0.187,-4.601,0.104,139.846,5,4
Vorbye,Vorbye,SHARI,6aM4tExm4eiZ80rndX0Txq,2022-06-03,43,155825,0.757,0.0782,0.769,0.00322,0.0864,0.366,-5.976,0.0695,127.904,6,4
Misfit,Misfit,SkinnyJewlz,5eGId4Oxe4NZsVeCjjsFYw,2022-06-10,26,165106,0.787,0.00884,0.676,0.0,0.103,0.496,-7.673,0.125,94.441,2,4
About Damn Time,About Damn Time,Lizzo,1PckUlxKqWQs3RlWXVBLw3,2022-04-14,94,191822,0.836,0.0995,0.743,0.0,0.335,0.722,-6.305,0.0656,108.966,10,4
La Di Die,Dark Pop,Various Artists,6BHcZTUilj2sfbCtplnGf3,2021-07-30,36,195191,0.484,0.0036,0.643,0.0,0.243,0.345,-4.72,0.0416,163.97,1,4
First Class,First Class,Jack Harlow,1rDQ4oMwGJI7B4tovsBOxc,2022-04-08,94,173947,0.905,0.0254,0.563,9.71e-06,0.113,0.324,-6.135,0.102,106.998,8,4
Superglue,Superglue,Mia Rodriguez,7gF16AbvFNPRXgmuXtevuU,2022-06-10,31,127099,0.79,0.45,0.553,1.5e-06,0.0758,0.36,-6.946,0.0364,109.967,11,4
As It Was,As It Was,Harry Styles,4LRPiXqCikLlN15c3yImP7,2022-03-31,100,167303,0.52,0.342,0.731,0.00101,0.311,0.662,-5.338,0.0557,173.93,6,4
YOU,YOU,Phil The Beat,6cVNYlO75XZ3UZnglTF6WI,2022-05-13,60,132500,0.777,0.208,0.605,0.00199,0.361,0.892,-6.785,0.0381,120.948,1,4
SCARS,SCARS,Chico Rose,2WuYnh05YeOU3LQ9ayWOVh,2022-06-10,36,162899,0.769,0.0634,0.791,6.39e-05,0.0756,0.427,-4.819,0.0727,124.049,8,4
Better,Better,Sonny Fodera,4ljGFqApJVMvkkhnVezg4K,2022-06-10,48,213298,0.593,0.000429,0.857,0.143,0.192,0.313,-7.088,0.046,123.993,2,4
21 Reasons (feat. Ella Henderson),21 Reasons (feat. Ella Henderson),Nathan Dawe,1RF02Cf80mTaeNXG2P2boR,2022-04-29,80,155253,0.621,0.0165,0.785,5.92e-06,0.0512,0.779,-4.499,0.11,123.96,6,4
Belly Dancer,Belly Dancer,Imanbek,7fZBQnc0zXwVybgCIrQQil,2022-02-18,85,151475,0.845,0.0582,0.797,5.57e-06,0.167,0.422,-4.984,0.139,121.985,1,4
Take Me Back,Take Me Back,MAGNUS,4P6e3iqmYaftDiFlzyjE1k,2022-05-27,37,249756,0.597,0.15,0.845,0.206,0.14,0.065,-8.608,0.036,123.045,11,4
We Are Tonight,We Are Tonight,Pulsedriver,6LYSM1J4sSu68K0c2gj8e4,2021-06-11,56,143000,0.685,0.02,0.89,4.54e-05,0.16,0.745,-4.628,0.0908,127.992,11,4
Voices in My Head,Voices in My Head,Rammor,1FmGZd1PWEqq7KwJKKbFVz,2022-05-20,56,145400,0.703,0.117,0.677,1.13e-06,0.211,0.545,-6.589,0.0353,121.992,9,4
I Know U Know,I Know U Know,PIA MARIA,2EFNCr1kRsyLmryWA3M8xF,2022-06-03,44,181376,0.826,0.614,0.474,4.08e-06,0.153,0.47,-7.772,0.0421,108.958,4,4
Turn The Lights Down Low (with R3HAB),Turn The Lights Down Low (with R3HAB),Timmy Trumpet,6k330QxFV5VXZSDj5wTUNR,2022-05-13,66,140000,0.585,0.00741,0.866,0.000947,0.496,0.143,-4.32,0.0477,150.014,11,4
Scars,Scars,JC Stewart,54u5CIDhcd3zBXi62gnFwA,2022-05-27,54,198794,0.572,0.0401,0.683,0.0,0.226,0.481,-3.859,0.0521,179.952,1,4
tahos,tahos,IMMI,7HZUQ5ZEQq5NU5Rghgsoi2,2022-06-03,55,139500,0.67,0.0958,0.689,5.83e-05,0.109,0.343,-7.744,0.159,174.834,6,4
Poppin,Poppin,TASHAN,49U5LUVeM6toqS2lxfbqJe,2022-06-03,35,152307,0.929,0.0386,0.727,4.03e-05,0.0529,0.372,-4.666,0.0785,104.047,2,4
Salt,Salt,Sueco,6zYuVQdkZNbeqx5UMmoAOH,2022-05-27,65,165238,0.651,0.724,0.332,5.69e-06,0.1,0.189,-9.734,0.0324,125.912,7,4
Me Because of You,Me Because of You,The Faim,2li1j5CmmePS7AQvTQ79Ub,2022-05-27,48,191826,0.704,0.0386,0.627,0.0,0.0359,0.77,-6.359,0.0581,105.986,8,4
The Loneliest Girl In The World,The Loneliest Girl In The World,PG Roxette,4KllPRafNDAYc3c3UHzj0u,2022-06-03,45,181133,0.662,2.14e-05,0.702,0.0369,0.0599,0.81,-7.99,0.0275,130.025,2,4
Verrate deine Freunde,Verrate deine Freunde,Provinz,3AgF2HDVpiqbfAOXhzt6iv,2022-04-08,59,183719,0.827,0.0895,0.624,0.0,0.731,0.636,-6.425,0.0607,127.969,8,4
2step (feat. Lil Baby),2step (feat. Lil Baby),Ed Sheeran,2UN0lp72LAusrXi8LLVomt,2022-04-22,82,163449,0.693,0.138,0.643,0.0,0.108,0.477,-5.867,0.0828,95.055,4,4
On Repeat,On Repeat,Robin Schulz,4xbXuRfZ2ZLktw5QEdGYnX,2022-05-06,74,190217,0.609,0.0246,0.801,0.00255,0.37,0.202,-8.483,0.0694,122.958,1,4
I Just Called,I Just Called,NEIKED,0H8Tclo4x4kbZruQtZFNSX,2022-05-27,74,150560,0.626,0.0732,0.849,0.0,0.593,0.898,-3.662,0.123,138.997,7,4
Last Last,Last Last,Burna Boy,2PDgArI0p7UkeYgXWuqpmh,2022-05-12,77,172342,0.795,0.131,0.565,0.0,0.0802,0.55,-4.457,0.0948,87.925,3,4
NAILS,NAILS,Noga Erez,67qVRmg2JynkOZ5olduLAd,2022-05-25,51,171750,0.824,0.102,0.591,2.22e-05,0.0686,0.749,-7.356,0.219,79.821,10,4
Sway - Sped Up Version,Sway (Sped Up Version),Michael Bublé,3P4Lsg2MNqG8XLXZJUo4GT,2022-05-13,69,147135,0.608,0.73,0.671,1.88e-06,0.0849,0.872,-5.643,0.0422,161.768,2,4
abcdefu,abcdefu,GAYLE,4fouWK6XVHhzl78KzQ1UjL,2021-08-13,91,168601,0.695,0.299,0.54,0.0,0.367,0.415,-5.692,0.0493,121.932,4,4
Sorgenfrei,Sorgenfrei,SkinnyJewlz,2juZFQrxvxJwbWngzlKjam,2022-04-29,44,182586,0.668,0.0261,0.676,2.2e-06,0.0736,0.558,-6.969,0.0632,179.996,5,4
BERETTA,BERETTA,Farid Bang,5T8d11vkU2b3bIRSMIBrCC,2022-06-03,70,212006,0.694,0.0474,0.64,2.77e-06,0.39,0.195,-6.0,0.127,89.964,2,4
Starting Over Now,High Hopes / Low Expectations,Two Year Vacation,3SLOvJLba3QxjgJ6JIjUKZ,2022-05-20,34,248988,0.657,0.292,0.706,1.08e-06,0.119,0.739,-5.11,0.0722,96.373,0,4
2001,2001,Foals,6FtfZdMiuUX3CdGMhAZmlJ,2022-05-19,63,266614,0.684,0.00836,0.813,0.0392,0.0634,0.79,-4.562,0.0442,123.038,0,4
Next Generation,Next Generation,SVRCINA,2jIA0HZ4SyyZdaFPrhfWZ6,2022-05-27,38,168583,0.625,0.0735,0.757,0.0,0.0815,0.346,-7.409,0.0304,94.015,0,4
Dua Lipa,Come Home The Kids Miss You,Jack Harlow,0LnS7aOdOdI1dNKZqdOLz4,2022-05-06,86,135053,0.833,0.00161,0.652,0.0985,0.106,0.405,-6.942,0.0762,158.022,11,4
House of Memories,Death of a Bachelor,Panic! At The Disco,2DgdHcjWmO3qd50RzuBLgZ,2016-01-15,88,208706,0.506,0.00272,0.817,0.0,0.0486,0.506,-5.051,0.0335,109.952,11,4
Cate’s Brother,Cate’s Brother,Maisie Peters,7uHJpostAYqNJ8nZM1tp78,2022-05-06,68,180589,0.735,0.0114,0.648,0.000213,0.309,0.395,-4.523,0.0334,97.985,1,4
Pulverfass,VIER EINHALB,Max Giesinger,6Cl4IxBgvVRA8f1QZR6VIk,2022-05-20,48,166640,0.688,0.115,0.672,0.0,0.133,0.51,-6.123,0.0522,113.983,0,4
Spring,Spring,Provinz,0a1nFiRZ533UDvdEkWRTYA,2022-05-13,61,217541,0.732,0.543,0.386,0.0,0.0829,0.154,-9.32,0.0786,110.261,4,4
Hold Me Closer,Hold Me Closer,Cornelia Jakobs,697bFWgzBRm6bmnYWd8GyD,2022-02-26,77,199426,0.489,0.107,0.616,0.0,0.145,0.168,-7.599,0.0382,96.819,6,4
Me Myself & I,Me Myself & I,5 Seconds of Summer,0C9aH2f4LO8SPPqUWOrcbk,2022-05-11,75,177879,0.575,0.0303,0.556,0.0,0.0903,0.44,-5.107,0.0283,87.991,4,4
Through The Echoes,Through The Echoes / Lose It,Paolo Nutini,13KhcUWu9WucFw0h5jB88R,2022-05-11,69,221245,0.73,0.285,0.487,3.49e-05,0.135,0.314,-7.679,0.0399,104.933,7,4
Beg For You (feat. Rina Sawayama),CRASH,Charli XCX,11M8c9SHQYpd8DOrmcu25k,2022-03-18,66,168053,0.788,0.223,0.945,2.97e-06,0.115,0.466,-5.091,0.0599,128.036,9,4
About Damn Time - Purple Disco Machine Extended Remix,About Damn Time (Purple Disco Machine Remix),Lizzo,6TJQpJo4VUsc6brmNG5gMH,2022-05-18,48,331221,0.834,0.0331,0.7,1.04e-05,0.35,0.892,-7.217,0.0867,118.991,10,4
So Sick,So Sick,Jubël,2M4MsNop9n0G9HLskcv0k8,2022-04-01,67,177634,0.575,0.294,0.75,0.0,0.138,0.298,-6.636,0.0589,99.86,3,4
Wer war nochmal Anika? (feat. David Jakobs & Ku'damm 56 Cast),Ku'damm 56: Das Musical,Peter Plate,3p19VGXWx8NtDXZr3TahoC,2021-09-10,32,131413,0.543,0.0711,0.942,0.0,0.353,0.966,-4.228,0.0434,76.991,2,4
Pacify Her,Cry Baby (Deluxe Edition),Melanie Martinez,360Wr96ywrCQq4kTAJ8Pq6,2015-08-14,82,220013,0.576,0.0467,0.593,0.000767,0.237,0.373,-6.024,0.0306,157.993,9,4
The Best Part of Life (Imanbek Remix),The Best Part of Life (Imanbek Remix),SAINt JHN,6OboXrS1zbfCmh7uDFCIQ5,2022-05-06,68,198979,0.759,0.00571,0.9,5.13e-05,0.294,0.389,-1.999,0.0419,127.999,1,4
Sometimes,Sometimes,Slopes,5u3Fi9s9PNoYu6AKIiNrzM,2022-05-06,34,179000,0.629,0.143,0.776,2.02e-05,0.0975,0.577,-6.837,0.0536,87.053,1,4
Work of Art,Work of Art,Lisa Pac,65mvMMYQgJetzR6D3VwMR6,2022-04-22,39,154300,0.706,0.424,0.78,0.000302,0.141,0.545,-5.15,0.0388,99.921,8,4
Burnout,Burnout,Malou,2pcwqKjqNOAOwZMWrRBrsE,2022-04-15,40,165495,0.653,0.189,0.609,3.22e-05,0.172,0.375,-6.856,0.0551,77.061,8,4
Throw a Lil Mo (Do It),Throw a Lil Mo (Do It),Erica Banks,0HpTJLSmajsmpPqbgtB5l4,2022-05-20,37,125760,0.975,0.00386,0.499,0.0,0.0973,0.726,-7.315,0.242,124.947,1,4
We Made It,We Made It,t-low,5IQvs70wHdurk63TnCV6ZP,2022-04-22,79,211826,0.782,0.585,0.711,8.26e-06,0.26,0.771,-5.383,0.0558,116.049,5,4
Don’t Forget My Love,Don’t Forget My Love,Diplo,64Ho5b12wrKEoA53f3vpad,2022-02-11,45,199090,0.639,0.0237,0.873,0.0143,0.119,0.258,-6.222,0.0408,121.031,2,4
Filtré,Filtré,Timal,58PwCUkHNkODqp2tCehNSP,2022-02-10,72,168877,0.854,0.122,0.867,1.53e-06,0.131,0.787,-3.63,0.0534,129.989,6,4
Balader,Sans visa,Soolking,6PrB4KpvuoYWtwjPC5a44S,2022-05-26,66,176120,0.603,0.306,0.802,5.06e-05,0.124,0.787,-5.089,0.111,130.121,4,4
Doudou,Cartel : volume 1 & 2,Koba LaD,1cgRpYVOkYnxomkDpYLyba,2021-12-09,73,181466,0.837,0.37,0.615,1.29e-05,0.0914,0.858,-5.274,0.0762,130.062,6,4
Laisse tomber,Racines,ISK,2I09PaS6In9XUCrREVo4C6,2022-06-02,57,191995,0.842,0.142,0.683,0.0,0.0668,0.758,-6.768,0.26,129.969,6,4
Chic choc,VOL 169 ATTERRISSAGE,Bolémvn,1mPommdCgPxwWW1pkoUkes,2022-03-31,61,191418,0.75,0.321,0.501,0.0,0.113,0.731,-7.819,0.386,141.992,11,4
Suavemente,Suavemente,Soolking,4KHXk0rTD80mEf7bbdK29j,2022-02-22,79,159357,0.865,0.284,0.682,0.00445,0.0422,0.508,-4.563,0.0548,140.052,7,4
RENCONTRE,L’Amour,Disiz,2toEys3zZ8rRB242Na7FZh,2022-03-17,76,198396,0.62,0.521,0.458,0.0,0.11,0.518,-10.557,0.269,125.132,2,4
CANADA,ARRÊTEZ-LE ! (Vol.2),1PLIKÉ140,6sutxiq0dIw77z0rCB3Ekk,2022-01-06,71,179386,0.817,0.553,0.51,1.03e-05,0.104,0.59,-7.306,0.382,156.085,1,4
Passat,OCHO (Deluxe),SDM,5yHoANSze7sGzhn9MUarH3,2021-12-09,70,203133,0.665,0.749,0.54,0.0,0.109,0.437,-8.373,0.129,139.978,1,4
AMARU,Sea Dweller,Dinos,5ymYY65E7II6wmpDlE8162,2022-05-24,63,154320,0.886,0.168,0.464,0.00107,0.0776,0.417,-8.947,0.0794,108.015,7,4
TOUT VA BIEN (feat. Ninho & Naps),QUARTIERS NORD,Alonzo,6OZwia8loN0aPS0vTvsBjR,2022-05-20,80,192960,0.66,0.301,0.72,0.0,0.226,0.628,-5.874,0.0753,99.937,3,4
Dégaine (feat. Damso),Dégaine (feat. Damso),Aya Nakamura,5cqLFudVQryezmVFmmyRJN,2022-03-09,77,210958,0.618,0.181,0.698,0.0,0.154,0.784,-5.362,0.272,178.143,10,4
La route,CNLPG,Coyote Jo Bastard,6d75js67BjMksVCXlztMFv,2022-05-19,44,185403,0.708,0.33,0.726,0.0,0.144,0.601,-4.315,0.0443,136.099,0,4
Mode AV (feat. Niska & Gazo),Mélo,Tiakola,5b8HD1dJDuPawgS5FjSC2q,2022-05-27,69,192920,0.684,0.352,0.538,0.000144,0.194,0.788,-8.189,0.038,144.005,10,4
Pas à ma place,Montagnes Russes,Lujipeka,1zNGngJpT00C7fMRTwcJhQ,2021-11-05,63,175253,0.689,0.312,0.641,0.0,0.0641,0.509,-7.133,0.103,149.072,8,4
La 15 (GSXR),La 15 (GSXR),Timal,5KANzscJcnk2n4CvtTOiZU,2022-05-19,63,170078,0.636,0.23,0.673,4.52e-06,0.15,0.358,-6.531,0.149,190.526,2,4
CELINE 3X,CELINE 3X,Gazo,2APwDsIavDeJRJFcz6s8Ow,2022-05-11,75,158223,0.664,0.152,0.846,0.0,0.0702,0.591,-7.165,0.375,138.938,9,4
NEYMAR JR,NOSTALGIA+,Green Montana,3ejRaW9IZCWkr15JN2OpQO,2022-04-14,66,165293,0.767,0.285,0.549,0.0,0.268,0.83,-7.721,0.0635,142.971,0,4
Safari,Cullinan,Dadju,2G5hkJ7f7oAbqAa3GM9GNK,2022-05-12,57,229399,0.741,0.195,0.631,0.0,0.0976,0.744,-6.487,0.0508,98.022,0,4
Tuta Lacoste (feat. Timal),PROVINCIALE,Rhove,5EqtRjjXWq4sxL3c6PDK8q,2022-06-09,53,208587,0.826,0.221,0.873,0.0,0.107,0.536,-5.08,0.246,139.923,1,4
Va jober (feat. SCH),A l'aube,Soso Maness,5EpyDbNv0XpkJKJFy4nQgY,2022-06-10,48,174000,0.834,0.45,0.739,0.0,0.136,0.558,-7.314,0.337,97.934,1,4
Picsou,Picsou,Dadju,0znMIaioz6kasm6yJ8nylG,2022-03-31,60,185162,0.709,0.259,0.586,0.0,0.12,0.813,-7.323,0.156,148.009,2,4
Ça tourne dans ma tête,Ça tourne dans ma tête,Jul,1ke8UEb9HtosHBmSlBnSRv,2022-05-06,70,208560,0.901,0.657,0.865,0.00164,0.122,0.871,-4.986,0.0398,131.933,3,4
Yeye,History (Mojotrône II),Didi B,07cCbyVW7g18Wu512KLwHf,2022-05-31,47,151578,0.702,0.126,0.69,0.0,0.196,0.394,-5.678,0.0908,133.016,4,4
La Maxance,La Maxance,Naps,6yP8ZNACztmI2UfAfw9sQO,2022-05-17,66,151840,0.93,0.195,0.707,0.0,0.128,0.966,-7.355,0.0686,140.036,7,4
Gâchette,Gâchette,SDM,0rjKTXFvdFgAZ4dEG4AryJ,2022-06-02,59,158600,0.792,0.199,0.638,0.0,0.571,0.58,-6.77,0.312,121.091,1,4
On a l'habitude (Ok Many),On a l'habitude (Ok Many),Vegedream,7tg0t16KU1WB7TOMoQ528Y,2022-02-24,59,170483,0.86,0.0457,0.742,1.07e-06,0.0848,0.719,-3.627,0.125,126.09,5,4
"Karma - From ""Fils De""","Karma (From ""Fils De"")",Kobo,0JKrN2nMWCyc4zD1NAoOpg,2022-06-09,26,172240,0.793,0.493,0.596,0.0,0.114,0.603,-7.87,0.0643,136.968,2,4
44,Le monde est méchant,Niska,2kg6gav2Y7ceVoZ0s5l3Zz,2021-11-04,62,167613,0.771,0.322,0.689,0.0,0.222,0.79,-4.352,0.292,142.068,5,4
10 12 14 bureau,R.A.S,Kalash Criminel,4G3y5VcT4fAMIVjTtce7s7,2016-10-28,55,204133,0.892,0.202,0.539,0.0,0.106,0.226,-6.617,0.415,123.031,11,4
VEHICULE ALLEMAND,NOSTALGIA+,Green Montana,1vHEnzW9jNChrVLgnSnCFD,2022-04-14,52,126786,0.695,0.624,0.401,0.00296,0.121,0.338,-10.551,0.117,100.969,5,4
Papier rose,Blow,100 Blaze,1aRvYNhG8UWZoKOacSjkfJ,2022-04-12,49,171696,0.823,0.254,0.713,0.0,0.101,0.695,-7.808,0.217,116.051,3,4
Canana,VAL DE RAP,VAL DE RAP,7Dmr6P58aM0VoaOAubMXLB,2022-06-10,28,157866,0.503,0.344,0.462,0.0,0.375,0.459,-11.022,0.0992,128.004,5,3
Bébé Na Bébé (feat. Leto),Bébé Na Bébé (feat. Leto),Chily,0pcZABw9V2lZHSvmQA6zmd,2022-05-06,59,172519,0.821,0.109,0.696,0.0,0.123,0.675,-4.692,0.134,135.034,2,4
C'est quoi le boulot,La Boîte de Pandore,Vegedream,20tbggYegKwvYI9gEmJ9sM,2022-04-28,61,201710,0.866,0.0644,0.738,0.0,0.0602,0.825,-5.872,0.0962,108.049,10,4
.FUMEE.ÉPAISSE.,ANAGENESE,Kobo,3ito6F0uTgkWADZNtoPji2,2022-04-28,47,175411,0.801,0.0288,0.656,0.00742,0.115,0.823,-7.52,0.199,160.095,4,4
Best life,Best Life,Naps,46vfSYsDJZaNQcD4YvT8GD,2021-10-08,73,189400,0.919,0.258,0.779,0.0,0.0991,0.941,-4.739,0.147,138.038,7,4
Coco,Coco,100 Blaze,55z0Dzym0LsLueK3ff7fx2,2022-04-07,35,144610,0.955,0.0563,0.679,0.00132,0.11,0.686,-6.349,0.213,130.007,11,4
Sensas,Sensas,Naps,5vEAcnc5XpgeDRPeXmchUI,2022-06-10,51,155506,0.79,0.0978,0.843,0.0,0.0904,0.707,-6.034,0.0534,135.959,5,4
CHAQUE JOUR DE LA SEMAINE,NOSTALGIA+,Green Montana,7IA4vFk3nGuIL7aBPENCDa,2022-04-14,60,108946,0.762,0.534,0.603,0.00959,0.14,0.799,-7.553,0.0377,136.041,1,4
VVS,Jefe,Ninho,5S12Ds2RswM2ITC0u1J01f,2021-12-03,75,187027,0.751,0.337,0.61,0.0,0.11,0.525,-8.368,0.485,167.983,10,4
Clic clic pan pan,Pays des merveilles,Yanns,6aZPMuJetqwKQCPClCNgd3,2022-02-04,65,163977,0.798,0.204,0.763,0.0,0.213,0.698,-6.134,0.0654,132.016,10,4
On se reverra plus (feat. Gazo),Le chemin des braves,DA Uzi,0RlsG2tl1JE53HC2zbeGnU,2022-04-01,64,179040,0.663,0.383,0.715,0.0,0.104,0.517,-5.239,0.195,144.901,0,4
Zenith,CNLPG,Coyote Jo Bastard,6tqcPgm6BF9LYI40IbWOBf,2022-05-19,38,175756,0.48,0.374,0.576,0.0,0.0948,0.416,-8.255,0.259,70.916,9,4
Dans les règles,Dans les règles,Ziak,6tBDFFAT7kQqMljBRhoNyr,2022-03-28,52,192884,0.749,0.427,0.687,0.00142,0.167,0.31,-6.915,0.198,134.014,10,4
La Calle,MOOD2 (Vibe),Franglish,0Z5QE9yGEB79zRNH6uAM76,2022-03-24,54,195213,0.745,0.295,0.805,0.0,0.159,0.809,-5.722,0.158,149.083,4,4
T'abuses,T'abuses,UZI,1J6VPJJf6B0tQ8gjzTRxV7,2022-03-22,61,189687,0.852,0.0596,0.641,0.0,0.0742,0.573,-6.271,0.205,135.033,4,4
Régiment,Régiment,Captaine Roshi,5yJsObSRy2FD0QQK7A93rB,2022-03-17,42,200026,0.598,0.582,0.543,0.0,0.23,0.435,-7.414,0.105,125.823,1,4
Equilibre,NAUTILUS,Dinos,6Pbpxnggnmnqf6ZLt9jQOa,2022-03-22,48,220897,0.715,0.419,0.554,1.96e-06,0.28,0.416,-5.888,0.227,96.0,8,4
Posséder,Posséder,Semji,68koMSWxucEcheklKLXYra,2022-06-02,18,173870,0.872,0.121,0.396,0.0,0.119,0.432,-11.084,0.37,134.891,11,4
I Love You,Tombolo,Kalash,3PyznUqNXz4O8woVOvvUh9,2022-04-29,60,186306,0.914,0.156,0.542,0.0111,0.183,0.539,-5.711,0.104,140.008,0,4
MERCI,MERCI,YellowStraps,5ops3TstirUUtHSOhwxidF,2022-03-30,44,253750,0.663,0.142,0.47,0.00985,0.375,0.113,-7.587,0.0543,83.993,1,4
"Va bene (feat. Tayc, Soolking, Jul & Naza)","Va bene (feat. Tayc, Soolking, Jul & Naza)",4.4.2,2rCWBH2DlKNgsEJFb8diw3,2022-04-01,64,217021,0.865,0.308,0.59,0.0,0.0943,0.858,-5.101,0.0451,126.954,11,4
Rotterdam,Rotterdam,UZI,6pQn2aqsXH8T03h5rb26jr,2022-01-27,59,194834,0.749,0.103,0.594,0.0,0.112,0.358,-7.168,0.0857,159.959,1,4
Fixette,Fixette,Ziak,5sLfmuQHJtPjSORQF2sbrJ,2020-10-23,65,213594,0.866,0.168,0.694,0.0,0.0585,0.649,-5.222,0.363,145.041,1,4
N.I,Le monde est méchant,Niska,52UT99qy9z0YfQ0CQLCmAu,2021-11-04,62,179026,0.763,0.148,0.762,0.0,0.196,0.789,-5.112,0.0773,135.014,5,4
You Know,You Know,Ziak,3SU7nOzD9JAylptg9883Ug,2022-05-12,62,135285,0.725,0.263,0.739,0.000569,0.216,0.768,-6.716,0.366,146.721,1,4
Maya Maya,Indomptable,DAVINHOR,57rVSWNq863aYrapYhC9Mm,2022-03-24,34,187440,0.789,0.0443,0.736,0.0,0.376,0.79,-5.225,0.159,139.92,5,4
Paradis Artificiel,GROZO Social Club,Gros Mo,46b4vKpEdZ1cK0l33daooy,2022-05-06,56,252006,0.705,0.735,0.717,2.91e-05,0.0768,0.443,-6.549,0.0713,140.127,0,4
BB,OPIUM 2.16,Ashh,2vHtnY72K4mDnddsuurPon,2022-05-19,43,170380,0.585,0.25,0.662,0.0,0.128,0.366,-6.243,0.402,78.174,3,1
